Product,CVE,Impact,Score
gitlab_gitlab,CVE-2018-14603,system cia loss,6.8
gitlab_gitlab,CVE-2018-14602,system cia loss,5.0
gitlab_gitlab,CVE-2018-20229,system cia loss,5.0
gitlab_gitlab,CVE-2018-3710,gain user privilege,6.8
gitlab_gitlab,CVE-2018-17455,system cia loss,7.5
gitlab_gitlab,CVE-2018-17454,system cia loss,5.4
gitlab_gitlab,CVE-2018-17453,system cia loss,5.3
gitlab_gitlab,CVE-2018-17452,system cia loss,9.8
gitlab_gitlab,CVE-2018-17451,system cia loss,8.8
gitlab_gitlab,CVE-2018-17450,system cia loss,4.3
gitlab_gitlab,CVE-2018-17449,system cia loss,7.5
gitlab_gitlab,CVE-2018-15472,system cia loss,7.5
gitlab_gitlab,CVE-2018-17537,system cia loss,5.4
gitlab_gitlab,CVE-2018-17536,system cia loss,5.4
gitlab_gitlab,CVE-2018-18645,system cia loss,4.3
gitlab_gitlab,CVE-2018-18640,system cia loss,4.0
gitlab_gitlab,CVE-2018-18641,system cia loss,5.0
gitlab_gitlab,CVE-2018-18643,system cia loss,4.3
gitlab_gitlab,CVE-2018-18646,system cia loss,6.5
gitlab_gitlab,CVE-2018-18647,system cia loss,5.5
gitlab_gitlab,CVE-2018-19495,system cia loss,4.0
gitlab_gitlab,CVE-2018-19569,gain user privilege,6.5
gitlab_gitlab,CVE-2018-19572,system cia loss,4.3
gitlab_gitlab,CVE-2018-19581,system cia loss,5.0
gitlab_gitlab,CVE-2018-19574,system cia loss,3.5
gitlab_gitlab,CVE-2018-19577,system cia loss,5.0
gitlab_gitlab,CVE-2018-19576,system cia loss,6.4
gitlab_gitlab,CVE-2018-19580,system cia loss,5.0
gitlab_gitlab,CVE-2018-19583,system cia loss,4.0
gitlab_gitlab,CVE-2018-19856,system cia loss,5.0
gitlab_gitlab,CVE-2018-20492,system cia loss,5.0
gitlab_gitlab,CVE-2018-20494,system cia loss,5.0
gitlab_gitlab,CVE-2018-20496,system cia loss,3.5
gitlab_gitlab,CVE-2018-20498,system cia loss,4.0
gitlab_gitlab,CVE-2018-20497,system cia loss,4.0
gitlab_gitlab,CVE-2018-20501,system cia loss,6.5
gitlab_gitlab,CVE-2018-12607,system cia loss,3.5
gitlab_gitlab,CVE-2018-12606,system cia loss,3.5
gitlab_gitlab,CVE-2018-9243,system cia loss,4.3
gitlab_gitlab,CVE-2018-8801,system cia loss,4.0
gitlab_gitlab,CVE-2018-8971,gain user privilege,7.5
gitlab_gitlab,CVE-2022-0124,system cia loss,4.0
gitlab_gitlab,CVE-2022-0093,system cia loss,4.0
gitlab_gitlab,CVE-2022-0090,system cia loss,5.0
gitlab_gitlab,CVE-2022-0123,system cia loss,4.9
gitlab_gitlab,CVE-2022-0154,gain user privilege,6.0
gitlab_gitlab,CVE-2022-0425,system cia loss,6.5
gitlab_gitlab,CVE-2022-0488,system cia loss,4.0
gitlab_gitlab,CVE-2022-0740,system cia loss,4.0
gitlab_gitlab,CVE-2022-2500,system cia loss,5.4
gitlab_gitlab,CVE-2022-2459,system cia loss,2.7
gitlab_gitlab,CVE-2022-2456,system cia loss,2.7
gitlab_gitlab,CVE-2022-2326,system cia loss,8.1
gitlab_gitlab,CVE-2022-2303,system cia loss,4.3
gitlab_gitlab,CVE-2022-2500,system cia loss,5.4
gitlab_gitlab,CVE-2022-2459,system cia loss,2.7
gitlab_gitlab,CVE-2022-2456,system cia loss,2.7
gitlab_gitlab,CVE-2022-2326,system cia loss,8.1
gitlab_gitlab,CVE-2022-2303,system cia loss,4.3
gitlab_gitlab,CVE-2022-1157,system cia loss,3.5
gitlab_gitlab,CVE-2022-1121,system cia loss,5.0
gitlab_gitlab,CVE-2022-1120,system cia loss,4.0
gitlab_gitlab,CVE-2022-1099,system cia loss,4.0
gitlab_gitlab,CVE-2022-1428,system cia loss,4.0
gitlab_gitlab,CVE-2022-1124,system cia loss,3.5
gitlab_gitlab,CVE-2022-1190,system cia loss,3.5
gitlab_gitlab,CVE-2022-1417,system cia loss,4.0
gitlab_gitlab,CVE-2022-1406,system cia loss,4.0
gitlab_gitlab,CVE-2022-1423,gain user privilege,6.5
gitlab_gitlab,CVE-2022-1416,system cia loss,3.5
gitlab_gitlab,CVE-2022-1413,system cia loss,5.0
gitlab_gitlab,CVE-2022-2227,system cia loss,3.5
gitlab_gitlab,CVE-2022-3031,system cia loss,7.5
gitlab_gitlab,CVE-2022-3030,system cia loss,4.3
gitlab_gitlab,CVE-2022-2931,system cia loss,7.5
gitlab_gitlab,CVE-2022-2592,system cia loss,6.5
gitlab_gitlab,CVE-2022-2428,system cia loss,7.3
gitlab_gitlab,CVE-2022-1954,system cia loss,5.0
gitlab_gitlab,CVE-2022-1999,system cia loss,4.3
gitlab_gitlab,CVE-2022-3060,system cia loss,7.3
gitlab_gitlab,CVE-2022-3514,system cia loss,5.3
gitlab_gitlab,CVE-2022-3818,system cia loss,5.3
gitlab_gitlab,CVE-2022-3265,system cia loss,5.4
gitlab_gitlab,CVE-2022-3279,system cia loss,6.5
gitlab_gitlab,CVE-2022-3288,system cia loss,4.3
gitlab_gitlab,CVE-2022-3283,system cia loss,7.5
gitlab_gitlab,CVE-2022-4335,system cia loss,4.3
gitlab_gitlab,CVE-2022-3706,system cia loss,4.3
gitlab_gitlab,CVE-2022-3613,system cia loss,7.5
gitlab_gitlab,CVE-2022-4037,gain user privilege,8.5
gitlab_gitlab,CVE-2022-4205,system cia loss,7.5
gitlab_gitlab,CVE-2022-4376,system cia loss,4.3
gitlab_gitlab,CVE-2022-4138,system cia loss,8.1
gitlab_gitlab,CVE-2021-22176,system cia loss,4.0
gitlab_gitlab,CVE-2021-22189,system cia loss,6.5
gitlab_gitlab,CVE-2021-22187,system cia loss,4.0
gitlab_gitlab,CVE-2021-22193,system cia loss,3.5
gitlab_gitlab,CVE-2021-22194,system cia loss,2.1
gitlab_gitlab,CVE-2021-22202,system cia loss,4.3
gitlab_gitlab,CVE-2021-22213,system cia loss,4.3
gitlab_gitlab,CVE-2021-22217,system cia loss,4.0
gitlab_gitlab,CVE-2021-22216,system cia loss,4.0
gitlab_gitlab,CVE-2021-22227,system cia loss,4.3
gitlab_gitlab,CVE-2021-22228,system cia loss,4.0
gitlab_gitlab,CVE-2021-22231,system cia loss,4.0
gitlab_gitlab,CVE-2021-22231,system cia loss,4.0
gitlab_gitlab,CVE-2021-22243,system cia loss,4.0
gitlab_gitlab,CVE-2021-22245,system cia loss,4.0
gitlab_gitlab,CVE-2021-22246,system cia loss,4.0
gitlab_gitlab,CVE-2021-22258,system cia loss,4.0
gitlab_gitlab,CVE-2021-39875,system cia loss,5.0
gitlab_gitlab,CVE-2021-39872,system cia loss,4.0
gitlab_gitlab,CVE-2021-39871,system cia loss,4.0
gitlab_gitlab,CVE-2021-39869,system cia loss,4.3
gitlab_gitlab,CVE-2021-39868,system cia loss,4.0
gitlab_gitlab,CVE-2021-39867,system cia loss,5.5
gitlab_gitlab,CVE-2021-39866,system cia loss,5.5
gitlab_gitlab,CVE-2021-39873,system cia loss,4.3
gitlab_gitlab,CVE-2021-39879,system cia loss,4.0
gitlab_gitlab,CVE-2021-39881,system cia loss,3.5
gitlab_gitlab,CVE-2021-39882,system cia loss,5.0
gitlab_gitlab,CVE-2021-39884,system cia loss,4.0
gitlab_gitlab,CVE-2021-39887,system cia loss,3.5
gitlab_gitlab,CVE-2021-39896,system cia loss,5.5
gitlab_gitlab,CVE-2021-39891,system cia loss,4.0
gitlab_gitlab,CVE-2021-39895,system cia loss,2.1
gitlab_gitlab,CVE-2021-39894,system cia loss,5.5
gitlab_gitlab,CVE-2021-39899,system cia loss,1.9
gitlab_gitlab,CVE-2021-39905,system cia loss,4.0
gitlab_gitlab,CVE-2021-39908,system cia loss,5.0
gitlab_gitlab,CVE-2021-39913,gain root privilege,7.2
gitlab_gitlab,CVE-2021-39914,system cia loss,5.0
gitlab_gitlab,CVE-2021-39927,system cia loss,3.5
gitlab_gitlab,CVE-2021-39931,system cia loss,3.5
gitlab_gitlab,CVE-2021-39937,system cia loss,6.5
phpmailer_project_phpmailer,CVE-2020-13625,system cia loss,5.0
phpmailer_project_phpmailer,CVE-2018-19296,system cia loss,6.8
phpmailer_project_phpmailer,CVE-2021-34551,gain user privilege,5.1
phpmailer_project_phpmailer,CVE-2021-3603,system cia loss,6.8
ruby-lang_ruby,CVE-2019-16201,system cia loss,7.8
ruby-lang_ruby,CVE-2019-16255,system cia loss,6.8
ruby-lang_ruby,CVE-2019-15845,system cia loss,6.4
ruby-lang_ruby,CVE-2019-16254,system cia loss,5.0
ruby-lang_ruby,CVE-2017-11465,system cia loss,7.5
ruby-lang_ruby,CVE-2023-28756,system cia loss,5.3
ruby-lang_ruby,CVE-2017-14064,system cia loss,7.5
ruby-lang_ruby,CVE-2017-10784,gain root privilege,9.3
ruby-lang_ruby,CVE-2017-14033,system cia loss,5.0
ruby-lang_ruby,CVE-2017-0898,system cia loss,6.4
ruby-lang_ruby,CVE-2017-17790,system cia loss,7.5
ruby-lang_ruby,CVE-2017-17405,gain root privilege,9.3
ruby-lang_ruby,CVE-2017-17742,system cia loss,5.0
ruby-lang_ruby,CVE-2018-8779,system cia loss,5.0
ruby-lang_ruby,CVE-2018-8778,system cia loss,5.0
ruby-lang_ruby,CVE-2018-8777,system cia loss,5.0
ruby-lang_ruby,CVE-2018-6914,system cia loss,5.0
ruby-lang_ruby,CVE-2017-9229,system cia loss,5.0
ruby-lang_ruby,CVE-2017-9225,system cia loss,7.5
ruby-lang_ruby,CVE-2020-25613,system cia loss,5.0
ruby-lang_ruby,CVE-2020-5247,system cia loss,5.0
ruby-lang_ruby,CVE-2018-16396,system cia loss,6.8
ruby-lang_ruby,CVE-2018-16395,system cia loss,7.5
ruby-lang_ruby,CVE-2018-8780,system cia loss,7.5
ruby-lang_ruby,CVE-2022-28739,system cia loss,4.3
ruby-lang_ruby,CVE-2021-31810,system cia loss,5.0
ruby-lang_ruby,CVE-2021-28966,system cia loss,5.0
ruby-lang_ruby,CVE-2021-28965,system cia loss,5.0
ruby-lang_ruby,CVE-2021-41819,system cia loss,5.0
oracle_weblogic_server,CVE-2019-2827,system cia loss,5.5
oracle_weblogic_server,CVE-2019-2824,system cia loss,5.5
oracle_weblogic_server,CVE-2019-2729,gain user privilege,7.5
oracle_weblogic_server,CVE-2019-2650,system cia loss,5.0
oracle_weblogic_server,CVE-2019-2649,system cia loss,5.0
oracle_weblogic_server,CVE-2019-2648,system cia loss,5.0
oracle_weblogic_server,CVE-2019-2647,system cia loss,5.0
oracle_weblogic_server,CVE-2019-2646,gain user privilege,7.5
oracle_weblogic_server,CVE-2019-2645,gain user privilege,7.5
oracle_weblogic_server,CVE-2019-2618,system cia loss,5.5
oracle_weblogic_server,CVE-2019-2615,system cia loss,4.0
oracle_weblogic_server,CVE-2019-2568,system cia loss,4.0
oracle_weblogic_server,CVE-2019-2891,gain user privilege,6.8
oracle_weblogic_server,CVE-2019-2890,gain user privilege,6.5
oracle_weblogic_server,CVE-2019-2888,system cia loss,5.0
oracle_weblogic_server,CVE-2019-2887,system cia loss,4.0
oracle_weblogic_server,CVE-2017-10352,system cia loss,7.5
oracle_weblogic_server,CVE-2016-7103,system cia loss,4.3
oracle_weblogic_server,CVE-2021-2047,gain user privilege,7.5
oracle_weblogic_server,CVE-2018-3252,gain user privilege,7.5
oracle_weblogic_server,CVE-2018-3245,gain user privilege,7.5
oracle_weblogic_server,CVE-2018-3191,gain user privilege,7.5
oracle_weblogic_server,CVE-2018-2933,system cia loss,4.9
oracle_weblogic_server,CVE-2018-1257,system cia loss,4.0
oracle_weblogic_server,CVE-2018-11039,system cia loss,4.3
oracle_weblogic_server,CVE-2019-2856,gain user privilege,7.5
oracle_weblogic_server,CVE-2019-2889,system cia loss,5.8
oracle_weblogic_server,CVE-2019-17267,system cia loss,7.5
oracle_weblogic_server,CVE-2019-14540,system cia loss,7.5
oracle_weblogic_server,CVE-2019-16335,system cia loss,7.5
oracle_weblogic_server,CVE-2020-14757,system cia loss,6.8
oracle_weblogic_server,CVE-2021-2018,gain user privilege,5.1
oracle_weblogic_server,CVE-2018-3201,gain user privilege,7.5
oracle_weblogic_server,CVE-2018-11040,system cia loss,4.3
oracle_weblogic_server,CVE-2018-10237,system cia loss,4.3
oracle_weblogic_server,CVE-2019-3740,system cia loss,4.3
oracle_weblogic_server,CVE-2019-3739,system cia loss,4.3
oracle_weblogic_server,CVE-2019-17571,gain user privilege,7.5
oracle_weblogic_server,CVE-2019-11358,system cia loss,4.3
oracle_weblogic_server,CVE-2020-5421,system cia loss,3.6
oracle_weblogic_server,CVE-2020-2967,system cia loss,5.0
oracle_weblogic_server,CVE-2020-14883,gain root privilege,9.0
oracle_weblogic_server,CVE-2020-14882,gain root privilege,10.0
oracle_weblogic_server,CVE-2020-14859,gain root privilege,10.0
oracle_weblogic_server,CVE-2020-14589,system cia loss,5.0
oracle_weblogic_server,CVE-2020-14588,system cia loss,6.4
oracle_weblogic_server,CVE-2020-14841,gain user privilege,7.5
oracle_weblogic_server,CVE-2020-14820,system cia loss,5.0
oracle_weblogic_server,CVE-2020-14652,system cia loss,6.4
oracle_weblogic_server,CVE-2020-14645,gain user privilege,7.5
oracle_weblogic_server,CVE-2020-14622,system cia loss,4.0
oracle_weblogic_server,CVE-2020-11022,system cia loss,4.3
oracle_weblogic_server,CVE-2017-5645,gain user privilege,7.5
oracle_weblogic_server,CVE-2021-35620,system cia loss,5.0
oracle_weblogic_server,CVE-2021-2403,system cia loss,5.0
oracle_weblogic_server,CVE-2021-2294,system cia loss,6.4
oracle_weblogic_server,CVE-2021-2397,gain user privilege,7.5
oracle_weblogic_server,CVE-2021-2394,gain root privilege,10.0
oracle_weblogic_server,CVE-2021-2382,gain user privilege,7.5
oracle_weblogic_server,CVE-2021-2378,system cia loss,5.0
oracle_weblogic_server,CVE-2021-2376,system cia loss,5.0
oracle_weblogic_server,CVE-2021-2204,system cia loss,5.0
oracle_weblogic_server,CVE-2021-2214,system cia loss,3.5
oracle_weblogic_server,CVE-2021-2109,gain user privilege,6.5
oracle_weblogic_server,CVE-2021-2075,gain user privilege,7.5
oracle_weblogic_server,CVE-2021-2211,system cia loss,4.3
oracle_weblogic_server,CVE-2019-10219,system cia loss,4.3
oracle_weblogic_server,CVE-2020-2934,system cia loss,5.1
oracle_weblogic_server,CVE-2020-14557,system cia loss,4.0
oracle_weblogic_server,CVE-2020-14640,system cia loss,5.8
oracle_weblogic_server,CVE-2020-14639,system cia loss,5.0
oracle_weblogic_server,CVE-2020-14638,system cia loss,5.8
oracle_weblogic_server,CVE-2020-14637,system cia loss,5.8
oracle_weblogic_server,CVE-2020-14636,system cia loss,5.8
oracle_weblogic_server,CVE-2020-11023,system cia loss,4.3
oracle_weblogic_server,CVE-2021-35617,gain user privilege,7.5
oracle_weblogic_server,CVE-2021-29425,system cia loss,5.8
oracle_weblogic_server,CVE-2021-2136,gain user privilege,7.5
oracle_weblogic_server,CVE-2021-21350,gain user privilege,7.5
oracle_weblogic_server,CVE-2021-21347,gain user privilege,7.5
oracle_weblogic_server,CVE-2021-2033,system cia loss,4.0
oracle_weblogic_server,CVE-2022-21386,system cia loss,5.8
oracle_weblogic_server,CVE-2022-21371,system cia loss,5.0
oracle_weblogic_server,CVE-2022-21350,system cia loss,6.4
oracle_weblogic_server,CVE-2022-21347,system cia loss,6.4
oracle_weblogic_server,CVE-2022-21306,gain user privilege,7.5
oracle_weblogic_server,CVE-2019-20330,system cia loss,7.5
oracle_weblogic_server,CVE-2019-17195,system cia loss,6.8
oracle_weblogic_server,CVE-2019-17359,system cia loss,5.0
oracle_weblogic_server,CVE-2019-16943,gain user privilege,6.8
oracle_weblogic_server,CVE-2019-16942,gain user privilege,7.5
oracle_weblogic_server,CVE-2019-17531,gain user privilege,6.8
oracle_weblogic_server,CVE-2020-9548,system cia loss,6.8
oracle_weblogic_server,CVE-2020-9547,system cia loss,6.8
oracle_weblogic_server,CVE-2020-9546,system cia loss,6.8
oracle_weblogic_server,CVE-2020-5398,system cia loss,7.6
oracle_weblogic_server,CVE-2020-5397,system cia loss,2.6
oracle_weblogic_server,CVE-2020-11620,system cia loss,6.8
oracle_weblogic_server,CVE-2020-11619,system cia loss,6.8
oracle_weblogic_server,CVE-2020-11112,system cia loss,6.8
oracle_weblogic_server,CVE-2020-11111,system cia loss,6.8
oracle_weblogic_server,CVE-2020-10673,system cia loss,6.8
oracle_weblogic_server,CVE-2020-10672,system cia loss,6.8
oracle_weblogic_server,CVE-2020-10969,system cia loss,6.8
oracle_weblogic_server,CVE-2020-10968,system cia loss,6.8
